-- CALCUL INTERACTIF DU PGCD DE A ET B
-- A SE TROUVE A L'ADRESSE 200
-- B SE TROUVE A L'ADRESSE 204

000000000000 00000 000 00010 0010011	-- 00	addi sp, zero, 0				
000000111100 00000 000 00011 0010011	-- 04	addi gp, zero, 60
000011001000 00000 010 01010 0000011	-- 08	lw a1, zero(200)
000011001100 00000 010 01011 0000011	-- 0C	lw a2, zero(204)
0000000 01010 00010 010 00000 0100011	-- 10	sw a1, sp(0)
0000000 01011 00010 010 00100 0100011	-- 14	sw a2, sp(4)
000000001000 00010 000 00010 0010011	-- 18	addi sp, sp, 8
000000000000 00011 000 00001 1100111	-- 1C	jalr ra, gp, 0
111111111100 00010 000 00010 0010011	-- 20	addi sp, sp, -4
000000000000 00010 010 01100 0000011	-- 24	lw a3, sp(0)
0001000 01100 00000 010 00000 0100011	-- 28	sw a3, zero, 256
00001011100000000000 00000 1101111		-- 2C	jal zero, 92
00000000000000000000000000000000		-- 30	
00000000000000000000000000000000		-- 34	
00000000000000000000000000000000		-- 38
111111111000 00010 000 00010 0010011	-- 3C	addi sp, sp, -8
000000000000 00010 010 01101 0000011	-- 40	lw a4, sp(0)
000000000100 00010 010 01110 0000011	-- 44	lw a5, sp(4)
0000000 01110 01101 001 10000 1100011	-- 48	bne a4, a5, 16
0000000 01101 00010 010 00000 0100011	-- 4C	sw a4, sp(0)
000000000100 00010 000 00010 0010011	-- 50	addi sp, sp, 4
000000000000 00001 000 00000 1100111	-- 54	jalr zero, ra, 0
0000000 01110 01101 100 11000 1100011	-- 58	blt a4, a5, 24
0100000 01110 01101 000 01111 0110011	-- 5C	sub a6, a4, a5
0000000 01110 00010 010 00000 0100011	-- 60	sw a5, sp(0)
0000000 01111 00010 010 00100 0100011	-- 64	sw a6, sp(4)
000000001000 00010 000 00010 0010011	-- 68	addi sp, sp, 8
000000000000 00011 000 00000 1100111	-- 6C	jalr zero, gp, 0
0100000 01101 01110 000 01111 0110011	-- 70	sub a6, a5, a4
0000000 01101 00010 010 00000 0100011	-- 74	sw a4, sp(0)
0000000 01111 00010 010 00100 0100011	-- 78	sw a6, sp(4)
000000001000 00010 000 00010 0010011	-- 7C	addi sp, sp, 8
000000000000 00011 000 00000 1100111	-- 80	jalr zero, gp, 0
00000000000000000000000000000000		-- 84
00000000000000000000000000000000		-- 88
00000000000000000000000000000000		-- 8C
00000000000000000000000000000000		-- 90
